00000000: 0b 00 00 00 5f 72 65 73  ...._res
00000008: 75 6c 74 0a 05 00 00 00  ult.....
00000010: 06 00 00 00 ff ff ff ff  ........
00000018: 00 00 00 00 09 00 00 00  ........
00000020: 7a 0a 1c 00 00 00 00 00  z.......
00000028: 00 00 52 00 00 00 00 00  ..R.....
00000030: 00 00 03 00 00 00 02 00  ........
00000038: 00 00 52 00 00 00 00 00  ..R.....
00000040: 00 00 03 00 00 00 03 00  ........
00000048: 00 00 08 00 00 00 00 00  ........
00000050: 00 00 09 00 00 00 02 00  ........
00000058: 00 00 03 00 00 00 03 00  ........
00000060: 00 00 12 00 00 00 09 00  ........
00000068: 00 00 02 00 00 00 03 00  ........
00000070: 00 00 03 00 00 00 0d 00  ........
00000078: 00 00 61 00 00 00 00 00  ..a.....
00000080: 00 00 3a 00 00 00 00 00  ..:.....
00000088: 00 00 03 00 00 00 04 00  ........
00000090: 00 00 03 00 00 00 05 00  ........
00000098: 00 00 09 00 00 00 02 00  ........
000000a0: 00 00 03 00 00 00 03 00  ........
000000a8: 00 00 1d 00 00 00 52 00  ......R.
000000b0: 00 00 00 00 00 00 34 00  ......4.
000000b8: 00 00 00 00 00 00 03 00  ........
000000c0: 00 00 04 00 00 00 03 00  ........
000000c8: 00 00 05 00 00 00 09 00  ........
000000d0: 00 00 02 00 00 00 03 00  ........
000000d8: 00 00 03 00 00 00 2b 00  ......+.
000000e0: 00 00 52 00 00 00 00 00  ..R.....
000000e8: 00 00 03 00 00 00 05 00  ........
000000f0: 00 00 08 00 00 00 00 00  ........
000000f8: 00 00 09 00 00 00 02 00  ........
00000100: 00 00 03 00 00 00 03 00  ........
00000108: 00 00 35 00 00 00 09 00  ..5.....
00000110: 00 00 02 00 00 00 03 00  ........
00000118: 00 00 03 00 00 00 30 00  ......0.
00000120: 00 00 52 00 00 00 00 00  ..R.....
00000128: 00 00 03 00 00 00 04 00  ........
00000130: 00 00 52 00 00 00 00 00  ..R.....
00000138: 00 00 34 00 00 00 00 00  ..4.....
00000140: 00 00 03 00 00 00 05 00  ........
00000148: 00 00 03 00 00 00 04 00  ........
00000150: 00 00 09 00 00 00 02 00  ........
00000158: 00 00 03 00 00 00 03 00  ........
00000160: 00 00 44 00 00 00 08 00  ..D.....
00000168: 00 00 00 00 00 00 09 00  ........
00000170: 00 00 02 00 00 00 03 00  ........
00000178: 00 00 03 00 00 00 4a 00  ......J.
00000180: 00 00 09 00 00 00 02 00  ........
00000188: 00 00 03 00 00 00 03 00  ........
00000190: 00 00 40 00 00 00 09 00  ..@.....
00000198: 00 00 02 00 00 00 03 00  ........
000001a0: 00 00 03 00 00 00 18 00  ........
000001a8: 00 00 09 00 00 00 02 00  ........
000001b0: 00 00 03 00 00 00 03 00  ........
000001b8: 00 00 14 00 00 00 6e 0a  ......n.
000001c0: 02 00 00 00 02 00 00 00  ........
000001c8: 6d 0a 02 00 00 00 03 00  m.......
000001d0: 00 00 78 0a 55 00 00 00  ..x.U...
000001d8: 00 00 00 00 03 00 00 00  ........
000001e0: 01 00 00 00 09 00 00 00  ........
000001e8: 02 00 00 00 04 00 00 00  ........
000001f0: 04 00 00 00 09 00 00 00  ........
000001f8: 79 0a 55 00 00 00 00 00  y.U.....
00000200: 00 00 56 00 00 00 00 00  ..V.....
00000208: 00 00 03 00 00 00 01 00  ........
00000210: 00 00 09 00 00 00 02 00  ........
00000218: 00 00 05 00 00 00 05 00  ........
00000220: 00 00 0c 00 00 00 09 00  ........
00000228: 00 00 02 00 00 00 05 00  ........
00000230: 00 00 05 00 00 00 09 00  ........
00000238: 00 00 67 63 64 0a 01 00  ..gcd...
00000240: 00 00 07 00 00 00 00 00  ........
00000248: 00 00 00 00 00 00 5f 72  ......_r
00000250: 65 73 75 6c 74 0a 03 00  esult...
00000258: 00 00 08 00 00 00 5f 31  ......_1
00000260: 30 30 30 0a 1c 00 00 00  000.....
00000268: 00 00 00 00 1e 00 00 00  ........
00000270: 00 00 00 00 5e 00 00 00  ....^...
00000278: 00 00 00 00 01 00 00 00  ........
00000280: 04 00 00 00 ff ff ff ff  ........
00000288: 01 00 00 00 01 00 00 00  ........
00000290: 05 00 00 00 ff ff ff ff  ........
00000298: 01 00 00 00 09 00 00 00  ........
000002a0: 02 00 00 00 06 00 00 00  ........
000002a8: 06 00 00 00 14 00 00 00  ........
000002b0: 38 00 00 00 00 00 00 00  8.......
000002b8: 60 00 00 00 00 00 00 00  `.......
000002c0: 01 00 00 00 04 00 00 00  ........
000002c8: ff ff ff ff 01 00 00 00  ........
000002d0: 01 00 00 00 05 00 00 00  ........
000002d8: ff ff ff ff 01 00 00 00  ........
000002e0: 09 00 00 00 02 00 00 00  ........
000002e8: 06 00 00 00 06 00 00 00  ........
000002f0: 1d 00 00 00 07 00 00 00  ........
000002f8: 00 00 00 00 09 00 00 00  ........
00000300: 02 00 00 00 06 00 00 00  ........
00000308: 06 00 00 00 20 00 00 00  .... ...
00000310: 09 00 00 00 02 00 00 00  ........
00000318: 06 00 00 00 06 00 00 00  ........
00000320: 18 00 00 00 45 00 00 00  ....E...
00000328: 00 00 00 00 09 00 00 00  ........
00000330: 02 00 00 00 06 00 00 00  ........
00000338: 06 00 00 00 26 00 00 00  ....&...
00000340: 61 63 74 75 61 6c 0a 03  actual..
00000348: 00 00 00 02 00 00 00 61  .......a
00000350: 63 74 75 61 6c 0a 03 00  ctual...
00000358: 00 00 03 00 00 00 03 00  ........
00000360: 00 00 05 00 00 00 66 61  ......fa
00000368: 6c 73 65 0a 04 00 00 00  lse.....
00000370: 74 72 75 65 0a 0f 00 00  true....
00000378: 00 2e 2e 2f 65 78 61 6d  .../exam
00000380: 70 6c 65 73 2f 67 63 64  ples/gcd
00000388: 0a                       .
